lon,lat,dep,Vs
-112.10,41.80,5,3.30
-111.90,37.20,0,1.65
-111.90,37.20,1,2.74
-111.90,37.20,2,2.74
-111.90,37.20,3,2.74
-111.90,37.20,4,3.53
-111.90,37.20,5,3.53
-111.90,37.40,0,1.61
-111.90,37.40,1,2.68
-111.90,37.40,2,2.68
-111.90,37.40,3,2.68
-111.90,37.40,4,3.53
-111.90,37.40,5,3.53
-111.90,37.60,0,1.60
-111.90,37.60,1,2.66
-111.90,37.60,2,2.66
-111.90,37.60,3,2.66
-111.90,37.60,4,3.50
-111.90,37.60,5,3.50
-111.90,37.80,0,1.60
-111.90,37.80,1,2.66
-111.90,37.80,2,2.66
-111.90,37.80,3,2.66
-111.90,37.80,4,3.48
-111.90,37.80,5,3.48
-111.90,38.00,0,1.63
-111.90,38.00,1,2.67
-111.90,38.00,2,2.67
-111.90,38.00,3,2.67
-111.90,38.00,4,3.47
-111.90,38.00,5,3.47
-111.90,38.20,0,1.74
-111.90,38.20,1,2.73
-111.90,38.20,2,2.73
-111.90,38.20,3,2.73
-111.90,38.20,4,3.46
-111.90,38.20,5,3.46
-111.90,38.40,0,1.85
-111.90,38.40,1,2.78
-111.90,38.40,2,2.78
-111.90,38.40,3,2.78
-111.90,38.40,4,3.45
-111.90,38.40,5,3.45
-111.90,38.60,0,1.97
-111.90,38.60,1,2.85
-111.90,38.60,2,2.85
-111.90,38.60,3,2.85
-111.90,38.60,4,3.43
-111.90,38.60,5,3.43
-111.90,38.80,0,2.06
-111.90,38.80,1,2.86
-111.90,38.80,2,2.86
-111.90,38.80,3,2.86
-111.90,38.80,4,3.40
-111.90,38.80,5,3.40
-111.90,39.00,0,2.06
-111.90,39.00,1,2.84
-111.90,39.00,2,2.84
-111.90,39.00,3,2.84
-111.90,39.00,4,3.39
-111.90,39.00,5,3.39
-111.90,39.20,0,2.05
-111.90,39.20,1,2.80
-111.90,39.20,2,2.80
-111.90,39.20,3,2.80
-111.90,39.20,4,3.37
-111.90,39.20,5,3.37
-111.90,39.40,0,2.01
-111.90,39.40,1,2.78
-111.90,39.40,2,2.78
-111.90,39.40,3,2.78
-111.90,39.40,4,3.36
-111.90,39.40,5,3.36
-111.90,39.60,0,1.91
-111.90,39.60,1,2.78
-111.90,39.60,2,2.78
-111.90,39.60,3,2.78
-111.90,39.60,4,3.36
-111.90,39.60,5,3.36
-111.90,39.80,0,1.78
-111.90,39.80,1,2.82
-111.90,39.80,2,2.82
-111.90,39.80,3,2.82
-111.90,39.80,4,3.35
-111.90,39.80,5,3.35
-111.90,40.00,0,1.58
-111.90,40.00,1,2.90
-111.90,40.00,2,2.90
-111.90,40.00,3,2.90
-111.90,40.00,4,3.34
-111.90,40.00,5,3.34
-111.90,40.20,0,1.36
-111.90,40.20,1,2.96
-111.90,40.20,2,2.96
-111.90,40.20,3,2.96
-111.90,40.20,4,3.33
-111.90,40.20,5,3.33
-111.90,40.40,0,1.32
-111.90,40.40,1,2.93
-111.90,40.40,2,2.93
-111.90,40.40,3,2.93
-111.90,40.40,4,3.35
-111.90,40.40,5,3.35
-111.90,40.60,0,1.35
-111.90,40.60,1,2.84
-111.90,40.60,2,2.84
-111.90,40.60,3,2.84
-111.90,40.60,4,3.38
-111.90,40.60,5,3.38
-111.90,40.80,0,1.53
-111.90,40.80,1,2.66
-111.90,40.80,2,2.66
-111.90,40.80,3,2.66
-111.90,40.80,4,3.40
-111.90,40.80,5,3.40
-111.90,41.00,0,1.64
-111.90,41.00,1,2.63
-111.90,41.00,2,2.63
-111.90,41.00,3,2.63
-111.90,41.00,4,3.39
-111.90,41.00,5,3.39
-111.90,41.20,0,1.81
-111.90,41.20,1,2.66
-111.90,41.20,2,2.66
-111.90,41.20,3,2.66
-111.90,41.20,4,3.34
-111.90,41.20,5,3.34
-111.90,41.40,0,1.89
-111.90,41.40,1,2.75
-111.90,41.40,2,2.75
-111.90,41.40,3,2.75
-111.90,41.40,4,3.32
-111.90,41.40,5,3.32
-111.90,41.60,0,1.96
-111.90,41.60,1,2.84
-111.90,41.60,2,2.84
-111.90,41.60,3,2.84
-111.90,41.60,4,3.31
-111.90,41.60,5,3.31
-111.90,41.80,0,2.06
-111.90,41.80,1,2.91
-111.90,41.80,2,2.91
-111.90,41.80,3,2.91
-111.90,41.80,4,3.29
-111.90,41.80,5,3.29
-111.70,37.20,0,1.67
-111.70,37.20,1,2.77
-111.70,37.20,2,2.77
-111.70,37.20,3,2.77
-111.70,37.20,4,3.54
-111.70,37.20,5,3.54
-111.70,37.40,0,1.64
-111.70,37.40,1,2.74
-111.70,37.40,2,2.74
-111.70,37.40,3,2.74
-111.70,37.40,4,3.53
-111.70,37.40,5,3.53
-111.70,37.60,0,1.64
-111.70,37.60,1,2.73
-111.70,37.60,2,2.73
-111.70,37.60,3,2.73
-111.70,37.60,4,3.51
-111.70,37.60,5,3.51
-111.70,37.80,0,1.64
-111.70,37.80,1,2.74
-111.70,37.80,2,2.74
-111.70,37.80,3,2.74
-111.70,37.80,4,3.49
-111.70,37.80,5,3.49
-111.70,38.00,0,1.71
-111.70,38.00,1,2.74
-111.70,38.00,2,2.74
-111.70,38.00,3,2.74
-111.70,38.00,4,3.49
-111.70,38.00,5,3.49
-111.70,38.20,0,1.82
-111.70,38.20,1,2.77
-111.70,38.20,2,2.77
-111.70,38.20,3,2.77
-111.70,38.20,4,3.47
-111.70,38.20,5,3.47
-111.70,38.40,0,1.96
-111.70,38.40,1,2.82
-111.70,38.40,2,2.82
-111.70,38.40,3,2.82
-111.70,38.40,4,3.45
-111.70,38.40,5,3.45
-111.70,38.60,0,2.05
-111.70,38.60,1,2.86
-111.70,38.60,2,2.86
-111.70,38.60,3,2.86
-111.70,38.60,4,3.43
-111.70,38.60,5,3.43
-111.70,38.80,0,2.06
-111.70,38.80,1,2.85
-111.70,38.80,2,2.85
-111.70,38.80,3,2.85
-111.70,38.80,4,3.42
-111.70,38.80,5,3.42
-111.70,39.00,0,2.05
-111.70,39.00,1,2.82
-111.70,39.00,2,2.82
-111.70,39.00,3,2.82
-111.70,39.00,4,3.39
-111.70,39.00,5,3.39
-111.70,39.20,0,2.04
-111.70,39.20,1,2.77
-111.70,39.20,2,2.77
-111.70,39.20,3,2.77
-111.70,39.20,4,3.38
-111.70,39.20,5,3.38
-111.70,39.40,0,2.01
-111.70,39.40,1,2.78
-111.70,39.40,2,2.78
-111.70,39.40,3,2.78
-111.70,39.40,4,3.36
-111.70,39.40,5,3.36
-111.70,39.60,0,1.96
-111.70,39.60,1,2.77
-111.70,39.60,2,2.77
-111.70,39.60,3,2.77
-111.70,39.60,4,3.35
-111.70,39.60,5,3.35
-111.70,39.80,0,1.89
-111.70,39.80,1,2.78
-111.70,39.80,2,2.78
-111.70,39.80,3,2.78
-111.70,39.80,4,3.33
-111.70,39.80,5,3.33
-111.70,40.00,0,1.71
-111.70,40.00,1,2.84
-111.70,40.00,2,2.84
-111.70,40.00,3,2.84
-111.70,40.00,4,3.32
-111.70,40.00,5,3.32
-111.70,40.20,0,1.45
-111.70,40.20,1,2.97
-111.70,40.20,2,2.97
-111.70,40.20,3,2.97
-111.70,40.20,4,3.31
-111.70,40.20,5,3.31
-111.70,40.40,0,1.35
-111.70,40.40,1,2.93
-111.70,40.40,2,2.93
-111.70,40.40,3,2.93
-111.70,40.40,4,3.32
-111.70,40.40,5,3.32
-111.70,40.60,0,1.38
-111.70,40.60,1,2.80
-111.70,40.60,2,2.80
-111.70,40.60,3,2.80
-111.70,40.60,4,3.36
-111.70,40.60,5,3.36
-111.70,40.80,0,1.48
-111.70,40.80,1,2.64
-111.70,40.80,2,2.64
-111.70,40.80,3,2.64
-111.70,40.80,4,3.39
-111.70,40.80,5,3.39
-111.70,41.00,0,1.56
-111.70,41.00,1,2.61
-111.70,41.00,2,2.61
-111.70,41.00,3,2.61
-111.70,41.00,4,3.38
-111.70,41.00,5,3.38
-111.70,41.20,0,1.69
-111.70,41.20,1,2.63
-111.70,41.20,2,2.63
-111.70,41.20,3,2.63
-111.70,41.20,4,3.35
-111.70,41.20,5,3.35
-111.70,41.40,0,1.80
-111.70,41.40,1,2.73
-111.70,41.40,2,2.73
-111.70,41.40,3,2.73
-111.70,41.40,4,3.32
-111.70,41.40,5,3.32
-111.70,41.60,0,1.92
-111.70,41.60,1,2.84
-111.70,41.60,2,2.84
-111.70,41.60,3,2.84
-111.70,41.60,4,3.30
-111.70,41.60,5,3.30
-111.70,41.80,0,2.01
-111.70,41.80,1,2.89
-111.70,41.80,2,2.89
-111.70,41.80,3,2.89
-111.70,41.80,4,3.30
-111.70,41.80,5,3.30
-111.50,37.20,0,1.70
-111.50,37.20,1,2.83
-111.50,37.20,2,2.83
-111.50,37.20,3,2.83
-111.50,37.20,4,3.53
-111.50,37.20,5,3.53
-111.50,37.40,0,1.68
-111.50,37.40,1,2.81
-111.50,37.40,2,2.81
-111.50,37.40,3,2.81
-111.50,37.40,4,3.53
-111.50,37.40,5,3.53
-111.50,37.60,0,1.67
-111.50,37.60,1,2.79
-111.50,37.60,2,2.79
-111.50,37.60,3,2.79
-111.50,37.60,4,3.53
-111.50,37.60,5,3.53
-111.50,37.80,0,1.68
-111.50,37.80,1,2.82
-111.50,37.80,2,2.82
-111.50,37.80,3,2.82
-111.50,37.80,4,3.52
-111.50,37.80,5,3.52
-111.50,38.00,0,1.82
-111.50,38.00,1,2.83
-111.50,38.00,2,2.83
-111.50,38.00,3,2.83
-111.50,38.00,4,3.51
-111.50,38.00,5,3.51
-111.50,38.20,0,1.92
-111.50,38.20,1,2.83
-111.50,38.20,2,2.83
-111.50,38.20,3,2.83
-111.50,38.20,4,3.49
-111.50,38.20,5,3.49
-111.50,38.40,0,2.03
-111.50,38.40,1,2.86
-111.50,38.40,2,2.86
-111.50,38.40,3,2.86
-111.50,38.40,4,3.47
-111.50,38.40,5,3.47
-111.50,38.60,0,2.07
-111.50,38.60,1,2.87
-111.50,38.60,2,2.87
-111.50,38.60,3,2.87
-111.50,38.60,4,3.45
-111.50,38.60,5,3.45
-111.50,38.80,0,2.07
-111.50,38.80,1,2.85
-111.50,38.80,2,2.85
-111.50,38.80,3,2.85
-111.50,38.80,4,3.44
-111.50,38.80,5,3.44
-111.50,39.00,0,2.05
-111.50,39.00,1,2.82
-111.50,39.00,2,2.82
-111.50,39.00,3,2.82
-111.50,39.00,4,3.41
-111.50,39.00,5,3.41
-111.50,39.20,0,2.03
-111.50,39.20,1,2.79
-111.50,39.20,2,2.79
-111.50,39.20,3,2.79
-111.50,39.20,4,3.40
-111.50,39.20,5,3.40
-111.50,39.40,0,2.00
-111.50,39.40,1,2.79
-111.50,39.40,2,2.79
-111.50,39.40,3,2.79
-111.50,39.40,4,3.37
-111.50,39.40,5,3.37
-111.50,39.60,0,2.03
-111.50,39.60,1,2.77
-111.50,39.60,2,2.77
-111.50,39.60,3,2.77
-111.50,39.60,4,3.33
-111.50,39.60,5,3.33
-111.50,39.80,0,2.03
-111.50,39.80,1,2.76
-111.50,39.80,2,2.76
-111.50,39.80,3,2.76
-111.50,39.80,4,3.29
-111.50,39.80,5,3.29
-111.50,40.00,0,1.92
-111.50,40.00,1,2.76
-111.50,40.00,2,2.76
-111.50,40.00,3,2.76
-111.50,40.00,4,3.29
-111.50,40.00,5,3.29
-111.50,40.20,0,1.63
-111.50,40.20,1,2.87
-111.50,40.20,2,2.87
-111.50,40.20,3,2.87
-111.50,40.20,4,3.29
-111.50,40.20,5,3.29
-111.50,40.40,0,1.50
-111.50,40.40,1,2.82
-111.50,40.40,2,2.82
-111.50,40.40,3,2.82
-111.50,40.40,4,3.30
-111.50,40.40,5,3.30
-111.50,40.60,0,1.47
-111.50,40.60,1,2.70
-111.50,40.60,2,2.70
-111.50,40.60,3,2.70
-111.50,40.60,4,3.34
-111.50,40.60,5,3.34
-111.50,40.80,0,1.47
-111.50,40.80,1,2.59
-111.50,40.80,2,2.59
-111.50,40.80,3,2.59
-111.50,40.80,4,3.36
-111.50,40.80,5,3.36
-111.50,41.00,0,1.49
-111.50,41.00,1,2.56
-111.50,41.00,2,2.56
-111.50,41.00,3,2.56
-111.50,41.00,4,3.36
-111.50,41.00,5,3.36
-111.50,41.20,0,1.58
-111.50,41.20,1,2.59
-111.50,41.20,2,2.59
-111.50,41.20,3,2.59
-111.50,41.20,4,3.35
-111.50,41.20,5,3.35
-111.50,41.40,0,1.68
-111.50,41.40,1,2.68
-111.50,41.40,2,2.68
-111.50,41.40,3,2.68
-111.50,41.40,4,3.33
-111.50,41.40,5,3.33
-111.50,41.60,0,1.82
-111.50,41.60,1,2.80
-111.50,41.60,2,2.80
-111.50,41.60,3,2.80
-111.50,41.60,4,3.31
-111.50,41.60,5,3.31
-111.50,41.80,0,1.95
-111.50,41.80,1,2.88
-111.50,41.80,2,2.88
-111.50,41.80,3,2.88
-111.50,41.80,4,3.30
-111.50,41.80,5,3.30
-111.30,37.20,0,1.70
-111.30,37.20,1,2.91
-111.30,37.20,2,2.91
-111.30,37.20,3,2.91
-111.30,37.20,4,3.51
-111.30,37.20,5,3.51
-111.30,37.40,0,1.70
-111.30,37.40,1,2.88
-111.30,37.40,2,2.88
-111.30,37.40,3,2.88
-111.30,37.40,4,3.53
-111.30,37.40,5,3.53
-111.30,37.60,0,1.69
-111.30,37.60,1,2.87
-111.30,37.60,2,2.87
-111.30,37.60,3,2.87
-111.30,37.60,4,3.54
-111.30,37.60,5,3.54
-111.30,37.80,0,1.72
-111.30,37.80,1,2.90
-111.30,37.80,2,2.90
-111.30,37.80,3,2.90
-111.30,37.80,4,3.54
-111.30,37.80,5,3.54
-111.30,38.00,0,1.90
-111.30,38.00,1,2.88
-111.30,38.00,2,2.88
-111.30,38.00,3,2.88
-111.30,38.00,4,3.54
-111.30,38.00,5,3.54
-111.30,38.20,0,1.98
-111.30,38.20,1,2.88
-111.30,38.20,2,2.88
-111.30,38.20,3,2.88
-111.30,38.20,4,3.52
-111.30,38.20,5,3.52
-111.30,38.40,0,2.03
-111.30,38.40,1,2.88
-111.30,38.40,2,2.88
-111.30,38.40,3,2.88
-111.30,38.40,4,3.50
-111.30,38.40,5,3.50
-111.30,38.60,0,2.08
-111.30,38.60,1,2.89
-111.30,38.60,2,2.89
-111.30,38.60,3,2.89
-111.30,38.60,4,3.49
-111.30,38.60,5,3.49
-111.30,38.80,0,2.08
-111.30,38.80,1,2.88
-111.30,38.80,2,2.88
-111.30,38.80,3,2.88
-111.30,38.80,4,3.47
-111.30,38.80,5,3.47
-111.30,39.00,0,2.09
-111.30,39.00,1,2.84
-111.30,39.00,2,2.84
-111.30,39.00,3,2.84
-111.30,39.00,4,3.45
-111.30,39.00,5,3.45
-111.30,39.20,0,2.05
-111.30,39.20,1,2.82
-111.30,39.20,2,2.82
-111.30,39.20,3,2.82
-111.30,39.20,4,3.43
-111.30,39.20,5,3.43
-111.30,39.40,0,2.06
-111.30,39.40,1,2.79
-111.30,39.40,2,2.79
-111.30,39.40,3,2.79
-111.30,39.40,4,3.37
-111.30,39.40,5,3.37
-111.30,39.60,0,2.09
-111.30,39.60,1,2.77
-111.30,39.60,2,2.77
-111.30,39.60,3,2.77
-111.30,39.60,4,3.31
-111.30,39.60,5,3.31
-111.30,39.80,0,2.11
-111.30,39.80,1,2.77
-111.30,39.80,2,2.77
-111.30,39.80,3,2.77
-111.30,39.80,4,3.26
-111.30,39.80,5,3.26
-111.30,40.00,0,2.05
-111.30,40.00,1,2.74
-111.30,40.00,2,2.74
-111.30,40.00,3,2.74
-111.30,40.00,4,3.25
-111.30,40.00,5,3.25
-111.30,40.20,0,1.79
-111.30,40.20,1,2.74
-111.30,40.20,2,2.74
-111.30,40.20,3,2.74
-111.30,40.20,4,3.27
-111.30,40.20,5,3.27
-111.30,40.40,0,1.61
-111.30,40.40,1,2.70
-111.30,40.40,2,2.70
-111.30,40.40,3,2.70
-111.30,40.40,4,3.28
-111.30,40.40,5,3.28
-111.30,40.60,0,1.49
-111.30,40.60,1,2.64
-111.30,40.60,2,2.64
-111.30,40.60,3,2.64
-111.30,40.60,4,3.30
-111.30,40.60,5,3.30
-111.30,40.80,0,1.46
-111.30,40.80,1,2.55
-111.30,40.80,2,2.55
-111.30,40.80,3,2.55
-111.30,40.80,4,3.32
-111.30,40.80,5,3.32
-111.30,41.00,0,1.44
-111.30,41.00,1,2.50
-111.30,41.00,2,2.50
-111.30,41.00,3,2.50
-111.30,41.00,4,3.33
-111.30,41.00,5,3.33
-111.30,41.20,0,1.50
-111.30,41.20,1,2.54
-111.30,41.20,2,2.54
-111.30,41.20,3,2.54
-111.30,41.20,4,3.33
-111.30,41.20,5,3.33
-111.30,41.40,0,1.61
-111.30,41.40,1,2.62
-111.30,41.40,2,2.62
-111.30,41.40,3,2.62
-111.30,41.40,4,3.33
-111.30,41.40,5,3.33
-111.30,41.60,0,1.70
-111.30,41.60,1,2.75
-111.30,41.60,2,2.75
-111.30,41.60,3,2.75
-111.30,41.60,4,3.31
-111.30,41.60,5,3.31
-111.30,41.80,0,1.87
-111.30,41.80,1,2.84
-111.30,41.80,2,2.84
-111.30,41.80,3,2.84
-111.30,41.80,4,3.30
-111.30,41.80,5,3.30
-111.10,37.20,0,1.70
-111.10,37.20,1,2.95
-111.10,37.20,2,2.95
-111.10,37.20,3,2.95
-111.10,37.20,4,3.50
-111.10,37.20,5,3.50
-111.10,37.40,0,1.70
-111.10,37.40,1,2.93
-111.10,37.40,2,2.93
-111.10,37.40,3,2.93
-111.10,37.40,4,3.52
-111.10,37.40,5,3.52
-111.10,37.60,0,1.71
-111.10,37.60,1,2.93
-111.10,37.60,2,2.93
-111.10,37.60,3,2.93
-111.10,37.60,4,3.55
-111.10,37.60,5,3.55
-111.10,37.80,0,1.73
-111.10,37.80,1,2.96
-111.10,37.80,2,2.96
-111.10,37.80,3,2.96
-111.10,37.80,4,3.55
-111.10,37.80,5,3.55
-111.10,38.00,0,1.85
-111.10,38.00,1,2.95
-111.10,38.00,2,2.95
-111.10,38.00,3,2.95
-111.10,38.00,4,3.56
-111.10,38.00,5,3.56
-111.10,38.20,0,1.98
-111.10,38.20,1,2.90
-111.10,38.20,2,2.90
-111.10,38.20,3,2.90
-111.10,38.20,4,3.56
-111.10,38.20,5,3.56
-111.10,38.40,0,2.02
-111.10,38.40,1,2.92
-111.10,38.40,2,2.92
-111.10,38.40,3,2.92
-111.10,38.40,4,3.54
-111.10,38.40,5,3.54
-111.10,38.60,0,2.09
-111.10,38.60,1,2.93
-111.10,38.60,2,2.93
-111.10,38.60,3,2.93
-111.10,38.60,4,3.52
-111.10,38.60,5,3.52
-111.10,38.80,0,2.12
-111.10,38.80,1,2.93
-111.10,38.80,2,2.93
-111.10,38.80,3,2.93
-111.10,38.80,4,3.50
-111.10,38.80,5,3.50
-111.10,39.00,0,2.15
-111.10,39.00,1,2.88
-111.10,39.00,2,2.88
-111.10,39.00,3,2.88
-111.10,39.00,4,3.48
-111.10,39.00,5,3.48
-111.10,39.20,0,2.12
-111.10,39.20,1,2.85
-111.10,39.20,2,2.85
-111.10,39.20,3,2.85
-111.10,39.20,4,3.45
-111.10,39.20,5,3.45
-111.10,39.40,0,2.15
-111.10,39.40,1,2.81
-111.10,39.40,2,2.81
-111.10,39.40,3,2.81
-111.10,39.40,4,3.36
-111.10,39.40,5,3.36
-111.10,39.60,0,2.15
-111.10,39.60,1,2.79
-111.10,39.60,2,2.79
-111.10,39.60,3,2.79
-111.10,39.60,4,3.30
-111.10,39.60,5,3.30
-111.10,39.80,0,2.15
-111.10,39.80,1,2.78
-111.10,39.80,2,2.78
-111.10,39.80,3,2.78
-111.10,39.80,4,3.24
-111.10,39.80,5,3.24
-111.10,40.00,0,2.08
-111.10,40.00,1,2.71
-111.10,40.00,2,2.71
-111.10,40.00,3,2.71
-111.10,40.00,4,3.22
-111.10,40.00,5,3.22
-111.10,40.20,0,1.92
-111.10,40.20,1,2.65
-111.10,40.20,2,2.65
-111.10,40.20,3,2.65
-111.10,40.20,4,3.23
-111.10,40.20,5,3.23
-111.10,40.40,0,1.66
-111.10,40.40,1,2.64
-111.10,40.40,2,2.64
-111.10,40.40,3,2.64
-111.10,40.40,4,3.25
-111.10,40.40,5,3.25
-111.10,40.60,0,1.52
-111.10,40.60,1,2.56
-111.10,40.60,2,2.56
-111.10,40.60,3,2.56
-111.10,40.60,4,3.28
-111.10,40.60,5,3.28
-111.10,40.80,0,1.44
-111.10,40.80,1,2.49
-111.10,40.80,2,2.49
-111.10,40.80,3,2.49
-111.10,40.80,4,3.29
-111.10,40.80,5,3.29
-111.10,41.00,0,1.42
-111.10,41.00,1,2.46
-111.10,41.00,2,2.46
-111.10,41.00,3,2.46
-111.10,41.00,4,3.29
-111.10,41.00,5,3.29
-111.10,41.20,0,1.46
-111.10,41.20,1,2.49
-111.10,41.20,2,2.49
-111.10,41.20,3,2.49
-111.10,41.20,4,3.30
-111.10,41.20,5,3.30
-111.10,41.40,0,1.57
-111.10,41.40,1,2.56
-111.10,41.40,2,2.56
-111.10,41.40,3,2.56
-111.10,41.40,4,3.30
-111.10,41.40,5,3.30
-111.10,41.60,0,1.66
-111.10,41.60,1,2.68
-111.10,41.60,2,2.68
-111.10,41.60,3,2.68
-111.10,41.60,4,3.30
-111.10,41.60,5,3.30
-111.10,41.80,0,1.82
-111.10,41.80,1,2.79
-111.10,41.80,2,2.79
-111.10,41.80,3,2.79
-111.10,41.80,4,3.29
